times	borg	recid	yearno	orgno	itemno	dno	src0	src1	src2	src3	seqno	srcna	inbasis	inperiod	unit	quantity	unitprice	price	pageno	note	src
1	05112	2	105	05112	1	080102	8	17	1	1	001		依國立臺灣圖書館104年11月3日圖閱字第10403001560號函辦理。	105.01.01-105.12.31	年	1	136000	136000	5-2-10	教育部補助收入136,000元，辦理「幸福家庭樂書香：公共圖書館推展家庭教育實施計畫」。	0800170101
1	05117	2	105	05117	1	080102	8	18	1	1	001		教育部105.2.23臺教社(二)字第1050024439號	105.01.01-105.12.31	年	1	248200	248200	5-5-8	教育部補助105年度推動家庭教育實施計畫。	0800180101
1	06101	2	105	06101	1	080102	8	19	1	1	002		行政院農業委員會105年1月4日農輔字第1040023295號函	105.01.01-105.12.31	式	1	124000	124000	6-1-12	行政院農業委員會補助「105年休閒農場查核及輔導管理計畫」。	0800190101
1	06101	6	105	06101	1	080102	8	19	1	1	003		行政院農業委員會動植物防疫檢疫局105年5月27日防檢三字第1051488478號函	105.01.01-105.12.31	式	1	67000	67000	6-1-12	行政院農業委員會動植物防疫檢疫局補助「105年度強化植物有害生物防範措施計畫」。	0800190101
1	06104	2	105	06104	1	080102	8	46	1	1	001		經濟部105年4月20日經授企字第10520001630號函	105.01.01-105.12.31	年	1	2793000	2793000	6-4-10	經濟部「地方產業發展基金」補助「臺北市艋舺商圈產業振興發展計畫」。	0800460101
1	07102	2	105	07102	1	080102	8	43	1	1	001		依據內政部105年1月22日台內營字第1040819013號函辦理。	105.01.01-105.12.31	年	1	500000	500000	7-2-12	追加內政部補助105年度國家重要濕地保育行動計畫辦理臺北市河溪濕地長期監測模式之規劃建置(1/3)收入如列數。	0800430101
1	07102	6	105	07102	1	080102	8	43	1	1	002		依據內政部營建署105年1月15日營署水字第1052900545號函辦理。	105.01.01-105.12.31	年	1	110000000	110000000	7-2-12	追加內政部營建署補助配合流域綜合治理計畫辦理文山區滯洪池新建及周邊排水改善工程收入如列數。	0800430101
1	07103	2	105	07103	1	080102	8	44	1	1	001		依內政部營建署104年4月17日營署道字第1042906024號函辦理。	105.01.01-105.12.31	年	1	12000000	12000000	7-3-10	追加內政部營建署補助辦理市區道路人本環境建設計畫收入如列數。	0800440101
1	07106	2	105	07106	1	080102	8	22	1	1	001		依據行政院農業委員會104年10月1日農授水保字第1041862769號函辦理。	105.01.01-105.12.31	式	1	1800000	1800000	7-6-12	追加行政院農業委員會核發103年度山坡地保育利用管理工作績效考核績優機關獎金收入如列數。	0800220101
1	08101	2	105	08101	1	080102	8	23	1	1	001		依據中央對直轄市及縣市政府補助辦法辦理及交通部觀光局104年12月2日觀技字第1044001490號函辦理	105.01.01-105.12.31	年	1	1000000	1000000	8-1-12	交通部觀光局補助辦理「2016全球自行車城市大會自行車嘉年華」收入。	0800230101
1	08104	2	105	08104	1	080102	8	47	1	1	001		依據中央對直轄市及縣市政府補助辦法辦理及交通部公路總局104年12月21日路監規字第1043049780號函辦理。	105.01.01-105.12.31	年	1	1980000	1980000	8-3-10	交通部公路總局補助辦理「公共運輸接駁車輛監控與跨區域交控整合之研究-以『2017臺北世界大學運動會』進行實證」收入。	0800470101
1	08105	2	105	08105	1	080102	8	25	1	1	001		依據中央對直轄市及縣（市）政府補助辦法辦理及交通部公路總局104年9月17日路監運字第1043005183號函辦理。	105.01.01-105.12.31	年	1	3522514	3522514	8-4-15	交通部公路總局「104年度公路公共運輸提昇計畫」補助公路汽車客運偏遠服務路線營運虧損補貼之原公路客運移撥市區公車補貼計畫補助款收入。	0800250101
1	08105	8	105	08105	1	080102	8	25	1	1	002		依據中央對直轄市及縣（市）政府補助辦法辦理及交通部公路總局104年10月27日路監規字第1043021526號函辦理	105.01.01-105.12.31	年	1	2000000	2000000	8-4-15	交通部公路總局「104年度公路公共運輸提昇計畫」補助雙北市公共運輸旅次起迄需求系統建置計畫補助款收入。	0800250101
1	08105	14	105	08105	1	080102	8	25	1	1	003		依據中央對直轄市及縣（市）政府補助辦法辦理及交通部公路總局104年9月18日路監規字第1043007838號函辦理	105.01.01-105.12.31	年	1	4497000	4497000	8-4-15	交通部公路總局「104年度公路公共運輸提昇計畫」補助強化臺鐵車站計程車轉乘服務(空間及設施)計畫補助款收入。	0800250101
1	08105	20	105	08105	1	080102	8	25	1	1	004		依據中央對直轄市及縣（市）政府補助辦法辦理及交通部公路總局104年6月29日交路字第1040018456號函辦理	105.01.01-105.12.31	年	1	13535000	13535000	8-4-15	交通部公路總局「104年度公路公共運輸提昇計畫」補助本市無障礙計程車擴增申請補助營運計畫補助款收入。	0800250101
1	08105	26	105	08105	1	080102	8	25	1	1	005		依據中央對直轄市及縣（市）政府補助辦法辦理及交通部公路總局104年12月31日路監規字第1043056010號函辦理	105.01.01-105.12.31	年	1	10000000	10000000	8-4-15	交通部公路總局「105年度公路公共運輸提昇計畫」補助市區汽車客運業營運虧損補貼(既有路線)補助款收入。	0800250101
1	08105	32	105	08105	1	080102	8	25	1	1	007		依據中央對直轄市及縣（市）政府補助辦法辦理及交通部公路總局105年3月18日交路字第1050007573號函辦理	105.01.01-105.12.31	年	1	12730000	12730000	8-4-15	交通部公路總局「105年度公路公共運輸提昇計畫」補助本市無障礙計程車申請補助營運計畫補助款收入。	0800250101
1	08105	38	105	08105	1	080102	8	25	1	1	008		依據中央對直轄市及縣（市）政府補助辦法辦理及交通部104年12月25日交路字第1040040935號函辦理	105.01.01-105.12.31	年	1	122100000	122100000	8-4-16	交通部公路總局「105年度公路公共運輸提昇計畫」補助本市申請計程車計費表更新計畫補助款收入。	0800250101
1	08105	44	105	08105	1	080102	8	25	1	1	009		依據中央對直轄市及縣（市）政府補助辦法辦理及交通部公路總局105年7月1日路運規字第1050082541號函	105.01.01-105.12.31	年	1	278698	278698	8-4-16	交通部公路總局「105年度公路公共運輸提昇計畫」補助強化臺鐵車站計程車轉乘服務(空間及設施)計畫補助款收入。	0800250101
1	09101	2	105	09101	1	080102	8	26	1	1	001		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部105.3.22衛部救字第1051360805號函辦理。	105.01.01-105.12.31	年	1	73118000	73118000	9-1-26	衛生福利部補助辦理低收入戶家庭生活、就學生活補助之補助收入。	0800260101
1	09101	8	105	09101	1	080102	8	26	1	1	002		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部105.3.22衛部救字第1051360805號函辦理。	105.01.01-105.12.31	年	1	1732000	1732000	9-1-26	衛生福利部補助辦理低收入戶及中低收入戶醫療補助及住院看護補助之補助收入。	0800260101
1	09101	14	105	09101	1	080102	8	26	1	1	003		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部105.5.9衛部救字第1051361389號函辦理。	105.01.01-105.12.31	年	1	200000	200000	9-1-26	衛生福利部補助辦理低收入戶健保病患住院膳食費補助之補助收入。	0800260101
1	09101	20	105	09101	1	080102	8	26	1	1	004		依據衛生福利部104.8.31衛部救字第1041361822號函及105.1.14衛部救字第1051360211號函辦理。	105.01.01-105.12.31	年	1	4144085	4144085	9-1-26	衛生福利部補助辦理充實地方政府社工人力配置及進用計畫之補助收入(含104年7-12月及年終獎金2,093,813元、105年暫列核定數5成2,050,272元)。	0800260101
1	09101	26	105	09101	1	080102	8	26	1	1	005		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部105.3.15衛部護字第1051460142號函辦理。	105.01.01-105.12.31	年	1	2284514	2284514	9-1-26	衛生福利部補助辦理增聘兒少保護社會工作人力實施計畫之補助收入。	0800260101
1	09101	32	105	09101	1	080102	8	26	1	1	006		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部105.5.18衛部救字第1051361392號函辦理。	105.01.01-105.12.31	年	1	3364800	3364800	9-1-26	衛生福利部補助辦理社會工作人員執業安全方案-社工人員執行風險工作補助費之補助收入。	0800260101
1	09101	38	105	09101	1	080102	8	26	1	1	007		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部社會及家庭署105.7.4社家障字第1050700956號函辦理。	105.01.01-105.12.31	年	1	52000000	52000000	9-1-27	衛生福利部社會及家庭署補助辦理身心障礙者生活補助之補助收入。	0800260101
1	09101	44	105	09101	1	080102	8	26	1	1	008		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部社會及家庭署104.7.23社家老字第1040800677號函辦理。	105.01.01-105.12.31	年	1	22000000	22000000	9-1-27	衛生福利部社會及家庭署補助辦理中低收入老人生活津貼補助之補助收入。	0800260101
1	09101	50	105	09101	1	080102	8	26	1	1	009		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部社會及家庭署105.7.4社家障字第1050700956號函辦理。	105.01.01-105.12.31	年	1	27200000	27200000	9-1-27	衛生福利部社會及家庭署補助辦理身心障礙者日間照顧及住宿式照顧費用補助之補助收入。	0800260101
1	09101	56	105	09101	1	080102	8	26	1	1	010		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部社會及家庭署105.7.4社家障字第1050700956號函辦理。	105.01.01-105.12.31	年	1	800000	800000	9-1-27	衛生福利部社會及家庭署補助辦理身心障礙者輔具費用補助之補助收入。	0800260101
1	09101	62	105	09101	1	080102	8	26	1	1	011		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部社會及家庭署105.5.16社家支字第1050900429號函辦理。	105.01.01-105.12.31	年	1	2288000	2288000	9-1-27	衛生福利部社會及家庭署補助辦理發展遲緩兒童早期療育費用補助之補助收入。	0800260101
1	09101	68	105	09101	1	080102	8	26	1	1	012		依據衛生福利部社會及家庭署104.12.1社家障字第1040024237號函及105.6.17社家障字第1050014850號函辦理。	105.01.01-105.12.31	年	1	19066000	19066000	9-1-28	衛生福利部社會及家庭署補助辦理身心障礙者居家照顧服務之補助收入(含104年度9,868,000元及105年度9,198,000元)。	0800260101
1	04101	8	105	04101	1	010901	1	1	2	1	002		依中央統籌分配稅款分配辦法第12條規定辦理。	105.01.01-105.12.31	年	1	741663000	741663000	4-1-14	行政院核定為協助本府105年度因應社會¶福利津貼調整所需，以中央特別統籌分配¶稅款撥付本府辦理。	0100010201
1	09101	74	105	09101	1	080102	8	26	1	1	013		依據衛生福利部社會及家庭署104.10.23社家老字第1040023722號函及105.6.6社家老字第1050008718號函等辦理。	105.01.01-105.12.31	年	1	464100	464100	9-1-28	衛生福利部社會及家庭署補助信義區松光里、信義區五全里、大安區群英里及中正區南門里辦公處辦理建立社區照顧關懷據點之補助收入(含104年度中正區南門里39,100元及105年度信義區松光里、信義區五全里、大安區群英里、中正區南門里425,000元)。	0800260101
1	09101	82	105	09101	1	080102	8	26	1	1	014		依據衛生福利部社會及家庭署105.3.22社家老字第1050800141號函及105.6.2社家老字第1050800428號函辦理。	105.01.01-105.12.31	年	1	259372000	259372000	9-1-28	衛生福利部社會及家庭署補助辦理長期照顧十年計畫之補助收入。	0800260101
1	09101	88	105	09101	1	080102	8	26	1	1	015		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部社會及家庭署104.11.11社家老字第1040024256號函辦理。	105.01.01-105.12.31	年	1	1545300	1545300	9-1-28	衛生福利部社會及家庭署補助辦理居家服務人力留任專案補助計畫之補助收入(104年度)。	0800260101
1	09101	94	105	09101	1	080102	8	26	1	1	016		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部社會及家庭署104.10.13社家老字第1040107783號函辦理。	105.01.01-105.12.31	年	1	433500	433500	9-1-28	衛生福利部社會及家庭署補助辦理失智症居家服務訓練計畫之補助收入(104年度)。	0800260101
1	09101	100	105	09101	1	080102	8	26	1	1	017		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部社會及家庭署105.3.15社家幼字第1050600240號函辦理。	105.01.01-105.12.31	年	1	918000	918000	9-1-29	衛生福利部社會及家庭署補助辦理父母未就業家庭育兒津貼發放人力補助計畫之補助收入。	0800260101
1	09101	106	105	09101	1	080102	8	26	1	1	018		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部社會及家庭署105.3.15社家幼字第1050600240號函辦理。	105.01.01-105.12.31	年	1	623000	623000	9-1-29	衛生福利部社會及家庭署補助辦理父母未就業家庭育兒津貼行政費用補助計畫之補助收入。	0800260101
1	09101	112	105	09101	1	080102	8	26	1	1	019		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部社會及家庭署104.12.28社家幼字第1040601240號函辦理。	105.01.01-105.12.31	年	1	396731000	396731000	9-1-29	衛生福利部社會及家庭署補助辦理父母未就業家庭育兒津貼實施計畫-育兒津貼之補助收入。	0800260101
1	09101	118	105	09101	1	080102	8	26	1	1	020		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部社會及家庭署104.12.28社家幼字第1040601240號函辦理。	105.01.01-105.12.31	年	1	1676000	1676000	9-1-29	衛生福利部社會及家庭署補助辦理父母未就業家庭育兒津貼實施計畫-親職教育之補助收入。	0800260101
1	09101	124	105	09101	1	080102	8	26	1	1	021		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部社會及家庭署105.2.16社家支字第1050900091號函辦理。	105.01.01-105.12.31	年	1	8126000	8126000	9-1-29	衛生福利部社會及家庭署補助辦理公私協力托育資源中心及托嬰中心補助計畫之補助收入。	0800260101
1	09101	130	105	09101	1	080102	8	26	1	1	022		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部社會及家庭署104.12.16社家支字第1040901170號函辦理。	105.01.01-105.12.31	年	1	1026000	1026000	9-1-29	衛生福利部社會及家庭署補助建構托育管理制度實施計畫-專案人力之補助收入。	0800260101
1	09101	136	105	09101	1	080102	8	26	1	1	023		依據衛生福利部社會及家庭署104.9.18社家支字第1040900845號函及105.1.15社家支字第1050900044號函等辦理。	105.01.01-105.12.31	年	1	206127000	206127000	9-1-30	衛生福利部社會及家庭署補助建構托育管理制度實施計畫-就業者家庭部分托育費用補助之補助收入(含104年度63,000,000元及105年度143,127,000元)。	0800260101
1	09101	142	105	09101	1	080102	8	26	1	1	024		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部社會及家庭署105.2.18社家支字第1050900079號函辦理。	105.01.01-105.12.31	年	1	19947000	19947000	9-1-30	衛生福利部社會及家庭署補助辦理特殊境遇家庭扶助之補助收入。	0800260101
1	09101	148	105	09101	1	080102	8	26	1	1	025		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部104.12.14衛部救字第1041363319號函辦理。	105.01.01-105.12.31	年	1	1782000	1782000	9-1-30	衛生福利部社會及家庭署社會福利基金之公益彩券回饋金補助辦理低收入戶及中低收入戶家庭自立脫貧服務方案及促進就業服務方案計畫之補助收入。	0800260101
1	09101	154	105	09101	1	080102	8	26	1	1	026		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部社會及家庭署104.11.13社家企字第1040501185號函辦理。	105.01.01-105.12.31	年	1	1413000	1413000	9-1-30	衛生福利部社會及家庭署社會福利基金之公益彩券回饋金補助辦理身心障礙者自立生活支持服務計畫之補助收入。	0800260101
1	09101	160	105	09101	1	080102	8	26	1	1	027		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部社會及家庭署104.11.13社家企字第1040501185號函辦理。	105.01.01-105.12.31	年	1	1156000	1156000	9-1-30	衛生福利部社會及家庭署社會福利基金之公益彩券回饋金補助加強建構身心障礙者通報、轉銜及個管服務計畫之補助收入。	0800260101
1	09101	166	105	09101	1	080102	8	26	1	1	028		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部社會及家庭署105.1.13社家老字第1040801207號函辦理。	105.01.01-105.12.31	年	1	789688	789688	9-1-31	衛生福利部社會及家庭署社會福利基金之公益彩券回饋金補助辦理多元照顧中心(小規模多機能)服務計畫之補助收入。	0800260101
1	09101	172	105	09101	1	080102	8	26	1	1	029		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部104.12.17衛部護字第1041461600號函辦理。	105.01.01-105.12.31	年	1	517000	517000	9-1-31	衛生福利部社會及家庭署社會福利基金之公益彩券回饋金補助辦理性騷擾防治查核輔導教育訓練與被害人服務計畫之補助收入。	0800260101
1	09102	2	105	09102	1	080102	8	48	1	1	001		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部105.5.18衛部救字第1051361392號函辦理。	105.01.01-105.12.31	年	1	307200	307200	9-2-8	衛生福利部補助辦理社會工作人員執業安全方案－社工人員執行風險工作補助費之補助收入。	0800480101
1	09103	2	105	09103	1	080102	8	49	1	1	001		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部105.5.18衛部救字第1051361392號函辦理。	105.01.01-105.12.31	年	1	144000	144000	9-3-8	衛生福利部補助辦理社會工作人員執業安全方案－社工人員執行風險工作補助費之補助收入。	0800490101
1	09104	2	105	09104	1	080102	8	27	1	1	001		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部105.3.15衛部護字第1051460142號函辦理。	105.01.01-105.12.31	年	1	6274486	6274486	9-4-10	衛生福利部補助辦理增聘兒少保護社會工作人力實施計畫之補助收入。	0800270101
1	09104	8	105	09104	1	080102	8	27	1	1	002		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部105.3.17衛部護字第1051460148號函辦理。	105.01.01-105.12.31	年	1	6190069	6190069	9-4-10	衛生福利部補助辦理增聘家庭暴力及性侵害防治社工人力計畫之補助收入。	0800270101
1	09104	14	105	09104	1	080102	8	27	1	1	003		依據衛生福利部104.8.31衛部救字第1041361822號函及105.1.14衛部救字第1051360211號函辦理。	105.01.01-105.12.31	年	1	1328277	1328277	9-4-10	衛生福利部補助辦理充實地方政府社工人力配置及進用計畫之補助收入(含104年7-12月及年終獎金644,946元、105年暫列核定數5成683,331元)。	0800270101
1	09104	20	105	09104	1	080102	8	27	1	1	004		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部105.5.18衛部救字第1051361392號函辦理。	105.01.01-105.12.31	年	1	2164800	2164800	9-4-10	衛生福利部補助辦理社會工作人員執業安全方案─社工人員執行風險工作補助費之補助收入。	0800270101
1	09104	26	105	09104	1	080102	8	27	1	1	005		依據中央對直轄市及縣(市)政府補助辦法暨衛生福利部104.9.15衛部救字第1041362312B號函辦理。	105.01.01-105.12.31	年	1	160000	160000	9-4-10	衛生福利部社會及家庭署社會福利基金之公益彩券回饋金補助辦理社工人身安全及專業提升計畫之補助收入(104年度)。	0800270101
1	12101	2	105	12101	1	080102	8	29	1	1	001		衛生福利部104年9月14日衛部保字第1040127421號函辦理。	105.01.01-105.12.31	年	1	3889000	3889000	12-1-16	衛生福利部105年度公益彩券回饋金補助計畫，協辦單位為本市35家立案之公、私立醫療院所，於計畫執行期間協助經濟弱勢族群排除就醫障礙，補助就醫相關費用。	0800290101
1	12101	8	105	12101	1	080102	8	29	1	1	002		法務部105年1月26日法保字第10505501290號函辦理。	105.01.01-105.12.31	年	1	1215000	1215000	12-1-16	法務部補助臺北市政府毒品危害防制中心辦理強化藥癮者輔導處遇計畫經費。	0800290101
1	12101	12	105	12101	1	080102	8	29	1	1	003		衛生福利部國民健康署104年12月31日國健教字第10407017981號函、105年4月8日國健教字第1050700372號函辦理	105.01.01-105.12.31	年	1	14063000	14063000	12-1-16	衛生福利部國民健康署運用菸品健康福利捐挹注經費補助105年度臺北市菸害防制工作計畫收入。	0800290101
1	12101	19	105	12101	1	080102	8	29	1	1	004		衛生福利部國民健康署105年1月22日國健企字第1051400040號函及105年4月6日國健企字第1051400309號函辦理。	105.01.01-105.12.31	年	1	1200000	1200000	12-1-16	衛生福利部國民健康署運用菸品健康福利捐挹注經費補助105年度臺北市健康體能暨代謝症候群及肥胖防治健康促進計畫收入。	0800290101
1	12101	25	105	12101	1	080102	8	29	1	1	005		衛生福利部國民健康署105年1月22日國健企字第1051400040號函及105年4月6日國健企字第1051400309號函辦理。	105.01.01-105.12.31	年	1	2450000	2450000	12-1-16	衛生福利部國民健康署運用菸品健康福利捐挹注經費補助105年度臺北市活躍老化計畫收入。	0800290101
1	12101	31	105	12101	1	080102	8	29	1	1	006		衛生福利部國民健康署105年1月22日國健企字第1051400040號函及105年4月6日國健企字第1051400309號函辦理。	105.01.01-105.12.31	年	1	1903000	1903000	12-1-16	衛生福利部國民健康署運用菸品健康福利捐挹注經費補助105年度臺北市推動慢性病照護網計畫收入。	0800290101
1	12101	37	105	12101	1	080102	8	29	1	1	007		衛生福利部國民健康署105年1月22日國健企字第1051400040號函及105年4月6日國健企字第1051400309號函辦理。	105.01.01-105.12.31	年	1	1500000	1500000	12-1-17	衛生福利部國民健康署運用菸品健康福利捐挹注經費補助105年度臺北市癌症篩檢與檳榔健康危害防制計畫收入。	0800290101
1	12101	43	105	12101	1	080102	8	29	1	1	008		衛生福利部國民健康署105年1月22日國健企字第1051400040號函及105年4月6日國健企字第1051400309號函辦理。	105.01.01-105.12.31	年	1	1200000	1200000	12-1-17	衛生福利部國民健康署運用菸品健康福利捐挹注經費補助105年度臺北市營造母嬰親善的哺乳環境計畫收入。	0800290101
